enum tagVisBoundingBoxArgs {
 visBBoxUprightWH = 1,
 visBBoxUprightText = 2,
 visBBoxExtents = 4,
 visBBoxIncludeHidden = 16,
 visBBoxIgnoreVisible = 32,
 visBBoxIncludeDataGraphics = 64,
 visBBoxIncludeGuides = 4096,
 visBBoxDrawingCoords = 8192,
 visBBoxNoNonPrint = 16384
}
enum tagVisCellError {
 visErrorSuccess = 0,
 visErrorDivideByZero = 39,
 visErrorValue = 47,
 visErrorReference = 55,
 visErrorName = 61,
 visErrorNumber = 68,
 visErrorNotAvailable = 74
}
enum tagVisCellIndices {
 visCellFirst = 0,
 visXFormPinX = 0,
 visLineWeight = 0,
 visFillForegnd = 0,
 vis1DBeginX = 0,
 visEvtCellTheData = 0,
 visLayerMember = 0,
 visStyleIncludesLine = 0,
 visFrgnImgOffsetX = 0,
 visPageWidth = 0,
 visTxtBlkLeftMargin = 0,
 visAlignLeft = 0,
 visLockWidth = 0,
 visObjHelp = 0,
 visNoObjHandles = 0,
 visXRulerDensity = 0,
 visDocOutputFormat = 0,
 visImageGamma = 0,
 visGroupSelectMode = 0,
 visSLOPermX = 0,
 visPLOResizePage = 0,
 visCharacterFont = 0,
 visIndentFirst = 0,
 visTabStopCount = 0,
 visScratchX = 0,
 visCnnctX = 0,
 visFieldCell = 0,
 visCtlX = 0,
 visCompNoFill = 0,
 visX = 0,
 visInfiniteLineX1 = 0,
 visEllipseCenterX = 0,
 visActionMenu = 0,
 visLayerName = 0,
 visUserValue = 0,
 visCustPropsValue = 0,
 visHLinkDescription = 0,
 visReviewerName = 0,
 visAnnotationX = 0,
 visSmartTagX = 0,
 visPrintPropertiesLeftMargin = 0,
 visXFormPinY = 1,
 visLineColor = 1,
 visFillBkgnd = 1,
 vis1DBeginY = 1,
 visEvtCellTheText = 1,
 visStyleIncludesFill = 1,
 visFrgnImgOffsetY = 1,
 visPageHeight = 1,
 visTxtBlkRightMargin = 1,
 visAlignCenter = 1,
 visLockHeight = 1,
 visCopyright = 1,
 visNonPrinting = 1,
 visYRulerDensity = 1,
 visDocLockPreview = 1,
 visImageContrast = 1,
 visGroupDisplayMode = 1,
 visSLOPermY = 1,
 visPLOEnableGrid = 1,
 visCharacterColor = 1,
 visIndentLeft = 1,
 visTabPos = 1,
 visScratchY = 1,
 visCnnctY = 1,
 visFieldEditMode = 1,
 visCtlY = 1,
 visCompNoLine = 1,
 visY = 1,
 visInfiniteLineY1 = 1,
 visEllipseCenterY = 1,
 visActionPrompt = 1,
 visUserPrompt = 1,
 visCustPropsPrompt = 1,
 visHLinkAddress = 1,
 visReviewerInitials = 1,
 visAnnotationY = 1,
 visSmartTagY = 1,
 visPrintPropertiesRightMargin = 1,
 visXFormWidth = 2,
 visLinePattern = 2,
 visFillPattern = 2,
 vis1DEndX = 2,
 visEvtCellDblClick = 2,
 visGuideFlags = 2,
 visStyleIncludesText = 2,
 visFrgnImgWidth = 2,
 visPageShdwOffsetX = 2,
 visTxtBlkTopMargin = 2,
 visAlignRight = 2,
 visLockMoveX = 2,
 visNoCtlHandles = 2,
 visDocMetric = 2,
 visImageBrightness = 2,
 visGroupIsDropTarget = 2,
 visSLOPermeablePlace = 2,
 visPLODynamicsOff = 2,
 visCharacterStyle = 2,
 visIndentRight = 2,
 visTabAlign = 2,
 visScratchA = 2,
 visCnnctDirX = 2,
 visCnnctA = 2,
 visFieldFormat = 2,
 visCtlXDyn = 2,
 visCompNoShow = 2,
 visBow = 2,
 visInfiniteLineX2 = 2,
 visEllipseMajorX = 2,
 visControlX = 2,
 visSplineKnot = 2,
 visPolylineData = 2,
 visNURBSKnot = 2,
 visActionHelp = 2,
 visLayerColor = 2,
 visCustPropsLabel = 2,
 visHLinkSubAddress = 2,
 visReviewerColor = 2,
 visAnnotationReviewerID = 2,
 visSmartTagName = 2,
 visPrintPropertiesTopMargin = 2,
 visXFormHeight = 3,
 visLineRounding = 3,
 visFillShdwForegnd = 3,
 vis1DEndY = 3,
 visEvtCellXFMod = 3,
 visStyleHidden = 3,
 visFrgnImgHeight = 3,
 visPageShdwOffsetY = 3,
 visTxtBlkBottomMargin = 3,
 visAlignTop = 3,
 visLockMoveY = 3,
 visNoAlignBox = 3,
 visDocAddMarkup = 3,
 visImageSharpen = 3,
 visGroupIsSnapTarget = 3,
 visSLORelationships = 3,
 visPLOCtrlAsInput = 3,
 visCharacterCase = 3,
 visSpaceLine = 3,
 visScratchB = 3,
 visCnnctDirY = 3,
 visCnnctB = 3,
 visFieldType = 3,
 visCtlYDyn = 3,
 visCompNoSnap = 3,
 visInfiniteLineY2 = 3,
 visEllipseMajorY = 3,
 visControlY = 3,
 visSplineKnot2 = 3,
 visNURBSWeight = 3,
 visActionAction = 3,
 visLayerStatus = 3,
 visCustPropsFormat = 3,
 visHLinkExtraInfo = 3,
 visReviewerReviewerID = 3,
 visAnnotationMarkerIndex = 3,
 visSmartTagXJustify = 3,
 visPrintPropertiesBottomMargin = 3,
 visXFormLocPinX = 4,
 visLineArrowSize = 4,
 visLineEndArrowSize = 4,
 visFillShdwBkgnd = 4,
 visEvtCellDrop = 4,
 visPageScale = 4,
 visTxtBlkVerticalAlign = 4,
 visAlignMiddle = 4,
 visLockAspect = 4,
 visUpdateAlignBox = 4,
 visXRulerOrigin = 4,
 visDocViewMarkup = 4,
 visImageBlur = 4,
 visGroupIsTextEditTarget = 4,
 visPLOAvoidPageBreaks = 4,
 visCharacterPos = 4,
 visSpaceBefore = 4,
 visScratchC = 4,
 visCnnctType = 4,
 visCnnctC = 4,
 visFieldUICategory = 4,
 visCtlXCon = 4,
 visCompPath = 4,
 visEllipseMinorX = 4,
 visEccentricityAngle = 4,
 visSplineKnot3 = 4,
 visNURBSKnotPrev = 4,
 visActionChecked = 4,
 visLayerVisible = 4,
 visCustPropsSortKey = 4,
 visHLinkFrame = 4,
 visReviewerCurrentIndex = 4,
 visAnnotationDate = 4,
 visSmartTagYJustify = 4,
 visPrintPropertiesScaleX = 4,
 visXFormLocPinY = 5,
 visLineBeginArrow = 5,
 visFillShdwPattern = 5,
 visPageDrawingScale = 5,
 visTxtBlkBkgnd = 5,
 visAlignBottom = 5,
 visLockDelete = 5,
 visHideText = 5,
 visYRulerOrigin = 5,
 visImageDenoise = 5,
 visGroupDontMoveChildren = 5,
 visCharacterFontScale = 5,
 visSpaceAfter = 5,
 visScratchD = 5,
 visCnnctAutoGen = 5,
 visCnnctD = 5,
 visFieldUICode = 5,
 visCtlYCon = 5,
 visCompNoQuickDrag = 5,
 visEllipseMinorY = 5,
 visAspectRatio = 5,
 visSplineDegree = 5,
 visNURBSWeightPrev = 5,
 visActionDisabled = 5,
 visLayerPrint = 5,
 visCustPropsType = 5,
 visHLinkNewWin = 5,
 visAnnotationComment = 5,
 visSmartTagDisplayMode = 5,
 visPrintPropertiesScaleY = 5,
 visXFormAngle = 6,
 visLineEndArrow = 6,
 visFillForegndTrans = 6,
 visPageDrawSizeType = 6,
 visTxtBlkDefaultTabStop = 6,
 visLockBegin = 6,
 visVerticalText = 6,
 visXGridDensity = 6,
 visImageTransparency = 6,
 visCharacterLocale = 6,
 visHorzAlign = 6,
 visFieldUIFormat = 6,
 visCtlGlue = 6,
 visNURBSData = 6,
 visActionReadOnly = 6,
 visLayerActive = 6,
 visCustPropsInvis = 6,
 visAnnotationLangID = 6,
 visSmartTagButtonFace = 6,
 visPrintPropertiesPagesX = 6,
 visXFormFlipX = 7,
 visLineEndCap = 7,
 visFillBkgndTrans = 7,
 visPageDrawScaleType = 7,
 visLockEnd = 7,
 visYGridDensity = 7,
 visCharacterSize = 7,
 visBulletIndex = 7,
 visFieldCalendar = 7,
 visCtlType = 7,
 visActionInvisible = 7,
 visLayerLock = 7,
 visCustPropsAsk = 7,
 visHLinkDefault = 7,
 visSmartTagDisabled = 7,
 visPrintPropertiesPagesY = 7,
 visXFormFlipY = 8,
 visLineBeginArrowSize = 8,
 visFillShdwForegndTrans = 8,
 visLockRotate = 8,
 visDynFeedback = 8,
 visXGridSpacing = 8,
 visSLOFixedCode = 8,
 visPLOPlaceStyle = 8,
 visCharacterDblUnderline = 8,
 visBulletString = 8,
 visCtlTip = 8,
 visActionBeginGroup = 8,
 visLayerSnap = 8,
 visHLinkInvisible = 8,
 visPrintPropertiesCenterX = 8,
 visXFormResizeMode = 9,
 visLineColorTrans = 9,
 visFillShdwBkgndTrans = 9,
 visLockCrop = 9,
 visGlueType = 9,
 visYGridSpacing = 9,
 visDocPreviewQuality = 9,
 visSLOPlowCode = 9,
 visPLORouteStyle = 9,
 visCharacterOverline = 9,
 visBulletFont = 9,
 visActionFlyoutChild = 9,
 visLayerGlue = 9,
 visPrintPropertiesCenterY = 9,
 visFillShdwType = 10,
 visTxtBlkDirection = 10,
 visLockVtxEdit = 10,
 visWalkPref = 10,
